,City,Place,PlaceID,CityID
0,New Delhi,Qutub Minar,2097,22
1,New Delhi,Swaminarayan Akshardham,2705,22
2,New Delhi,India Gate,1088,22
3,New Delhi,Humayun's Tomb,1060,22
4,New Delhi,Gurudwara Bangla Sahib,943,22
5,New Delhi,Lotus Temple,1493,22
6,New Delhi,Red Fort (Lal Quila),2207,22
7,Agra,Taj Mahal,2719,0
8,Agra,Agra Fort,39,0
9,Agra,Tomb of Itimad-ud-Daulah,2852,0
10,Agra,Wildlife SOS,3007,0
11,Agra,Mehtab Bagh,1668,0
12,Agra,Jama Masjid,1167,0
13,Agra,Sheesh Mahal,2400,0
14,Jaipur,Hawa Mahal - Palace of Wind,1014,9
15,Jaipur,Jantar Mantar - Jaipur,1182,9
16,Jaipur,City Palace of Jaipur,550,9
17,Jaipur,Jal Mahal,1163,9
18,Jaipur,Birla Mandir Temple,365,9
19,Jaipur,Nahargarh Fort,1778,9
20,Jaipur,Jaigarh Fort,1140,9
21,Udaipur,City Palace of Udaipur,551,28
22,Udaipur,Lake Pichola,1425,28
23,Udaipur,Bagore Ki Haveli Museum,245,28
24,Udaipur,Monsoon Palace,1712,28
25,Udaipur,Sahelion Ki Bari,2268,28
26,Udaipur,Jagdish Temple,1131,28
27,Udaipur,Ekling Ji Temple,740,28
28,Panjim,Deltin Royale,644,24
29,Panjim,Miramar Beach,1695,24
30,Panjim,Church of Our Lady of the Immaculate Conception,538,24
31,Panjim,Reis Magos Fort,2213,24
32,Panjim,Se Cathedral,2354,24
33,Panjim,Shantadurga Temple,2392,24
34,Panjim,Deltin Jaqk,643,24
35,Almora,Jageshwar Dham,1132,2
36,Almora,Kasar Devi Temple,1306,2
37,Almora,Chitai Temple,510,2
38,Almora,Zero Point,3044,2
39,Almora,Katarmal Sun Temple,1313,2
40,Almora,Kumaon Regimental Centre Museum,1392,2
41,Almora,Nanda Devi Temple,1796,2
42,Varanasi,Ganges River,853,29
43,Varanasi,Sarnath,2333,29
44,Varanasi,Dasaswamedh Ghat,619,29
45,Varanasi,Shri Kashi Vishwanath Temple (Golden Temple),2474,29
46,Varanasi,Banaras Ghats,263,29
47,Varanasi,Assi Ghat,189,29
48,Varanasi,Manikarnika Ghat,1614,29
49,Jaisalmer,Jaisalmer Fort,1159,10
50,Jaisalmer,Gadsisar Sagar Lake,826,10
51,Jaisalmer,Kothari's Patwaon-Ki-Haveli,1376,10
52,Jaisalmer,Kuldhara Abandoned Village,1390,10
53,Jaisalmer,Jain Temples,1152,10
54,Jaisalmer,Bada Bagh,234,10
55,Jaisalmer,Tanot Mata Temple,2735,10
56,Srinagar,Dal Lake,600,27
57,Srinagar,Shankaracharya Hill,2390,27
58,Srinagar,Ghanta Ghar,876,27
59,Srinagar,Nishat Garden,1888,27
60,Srinagar,Sonamarg,2541,27
61,Srinagar,Nigeen Lake,1879,27
